Kor MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILE CREATED:  ,10/22/2024 10:45:22AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,91.7615,8.7209,8.929,761.3164,32899.8169,30.6436,3.946,0,47470.7939,3.737,0.9557,2.2108,6.0596,11.9,6.1797,60.5628,-145.9602,91.6033,93.5817,48306.8394,30856.0188,-10.6122,30.1784,23.7183,0,0,7.4344,7.3385,10.6853,23.7676,
,,,STANDARD DEVIATION:,1.9603,0.2268,0.2136,0.1646,281.7097,0.1056,16.4527,0,128.0142,4.3358,1.0669,3.5329,0.002,0,9.6255,0,0.0002,1.9548,1.9962,132.5693,83.1932,4.2333,0.3829,0.0573,0,0,3.8546,3.872,5.6384,0.0813,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,INSTRUMENT NAME:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,23G100668,23G100668,24F100920,23H106348,24F100920,24F100920,23H105114,23H105114,24F100920,24H102255,24H102255,24H102255,23J102724,23J102724,24H102255,23H106348,23H106348,23G100668,23G100668,24F100920,24F100920,23H106348,24F100920,24F100920,24H102255,24H102255,23H102976,23H102976,23H102976,24F100920,
Date (MM/DD/YYYY),Time (hh:mm:ss tt),Time (Fract. Sec),Site Name,DO ( % Sat ),DO ( mg/L ),Temp ( °C ),Barometer ( mmHg ),Cond ( µS/cm ),Sal ( psu ),Turbidity ( FNU ),TSS ( mg/L ),Sp Cond ( µS/cm ),Chlorophyll ( µg/L ),Chlorophyll ( RFU ),Phycoerythrin ( RFU ),Battery Power ( voltage ),Cable Power ( voltage ),Phycoerythrin ( µg/L ),GPS Latitude ( ° ),GPS Longitude ( ° ),DO ( % LocalB ),DO ( % CB ),nLFCond ( µS/cm ),TDS ( mg/L ),Altitude ( m ),Resistivity ( ohms-cm ),Water Density ( Sigma-T ),Chlorophyll ( cells/mL ),Phycoerythrin ( cells/mL ),Vertical Position ( m ),Depth ( m ),Absolute Pressure ( psi a ),Water Density ( Sigma ),Fault Code
10/21/2024,1:35:24 PM,0,ROK1,94.1,9.06,8.436,761.1,32235,30.38,2.25,0,47153.2,1.98,0.52,1.13,6.06,11.9,3.24,60.5629,-145.96046,94,96,47977.2,30650,-11.5,31,23.6,0,0,0.823,0.505,0.736,23.6,0
10/21/2024,1:35:25 PM,0,ROK1,94.1,9.05,8.435,761.1,32241.6,30.39,2.26,0,47163.3,2.18,0.57,1.15,6.06,11.9,3.29,60.5629,-145.96048,93.9,95.9,47987.5,30656,-10.9,31,23.6,0,0,0.822,0.543,0.79,23.6,0
10/21/2024,1:35:27 PM,0,ROK1,94,9.05,8.434,761.1,32248.6,30.4,2.25,0,47174.8,2.16,0.57,1.1,6.06,11.9,3.14,60.5629,-145.96048,93.9,95.9,47999.2,30664,-10.3,31,23.6,0,0,0.823,0.562,0.817,23.6,0
10/21/2024,1:35:27 PM,0,ROK1,94,9.05,8.434,761.2,32250.8,30.4,2.24,0,47178.3,2.15,0.57,1.03,6.06,11.9,2.95,60.5629,-145.96048,93.9,95.9,48002.7,30666,-10.9,31,23.6,0,0,0.821,0.584,0.85,23.6,0
10/21/2024,1:35:28 PM,0,ROK1,94,9.05,8.433,761.4,32249.1,30.4,2.21,0,47177.1,2.23,0.59,1.02,6.06,11.9,2.92,60.5629,-145.96048,93.8,95.9,48001.5,30665,-10.5,31,23.6,0,0,0.98,0.605,0.88,23.6,0
10/21/2024,1:35:29 PM,0,ROK1,94,9.05,8.43,761.2,32241.7,30.39,2.19,0,47171.3,2.46,0.64,1.01,6.06,11.9,2.92,60.5629,-145.96048,93.8,95.9,47995.5,30661,-10.5,31,23.6,0,0,1.196,0.631,0.918,23.6,0
10/21/2024,1:35:30 PM,0,ROK1,94,9.05,8.426,761.3,32236.1,30.39,2.14,0,47167,2.46,0.64,1.05,6.06,11.9,3.02,60.5629,-145.96048,93.8,95.8,47991.1,30659,-11.6,31,23.6,0,0,1.351,1.417,2.063,23.6,0
10/21/2024,1:35:31 PM,0,ROK1,94,9.04,8.424,761.1,32231.1,30.39,2.1,0,47162.9,2.4,0.63,1.03,6.06,11.9,2.96,60.56289,-145.96048,93.8,95.8,47986.9,30656,-12.1,31,23.6,0,0,1.522,1.615,2.351,23.6,0
10/21/2024,1:35:30 PM,0,ROK1,94,9.05,8.427,761.1,32226,30.38,2.04,0,47151.7,2.37,0.62,1.04,6.06,11.9,2.98,60.56289,-145.9605,93.8,95.8,47975.6,30649,-12.1,31,23.6,0,0,1.667,1.725,2.511,23.6,0
10/21/2024,1:35:31 PM,0,ROK1,94,9.05,8.429,761.2,32225.4,30.38,2.03,0,47149,2.54,0.66,1.1,6.06,11.9,3.16,60.56289,-145.96048,93.8,95.8,47972.8,30647,-12.1,31,23.6,0,0,1.715,1.725,2.511,23.6,0
10/21/2024,1:35:33 PM,0,ROK1,94.1,9.05,8.465,761.1,32256.5,30.38,1.88,0,47146.2,2.85,0.74,1.32,6.06,11.9,3.74,60.56289,-145.96046,94,96,47970.6,30645,-13.1,31,23.6,0,0,2.008,1.892,2.754,23.6,0
10/21/2024,1:35:35 PM,0,ROK1,94.1,9.05,8.483,761.1,32274.4,30.38,1.83,0,47151.4,2.89,0.75,1.44,6.06,11.9,4.07,60.56289,-145.96043,94,96,47976.1,30648,-12.2,31,23.6,0,0,2.064,1.934,2.815,23.6,0
10/21/2024,1:35:38 PM,0,ROK1,94.3,9.05,8.538,761.1,32342.8,30.41,1.64,0,47175.6,3.08,0.79,1.44,6.06,11.9,4.07,60.56288,-145.9605,94.1,96.1,48001.6,30664,-12.7,31,23.6,0,0,2.251,2.037,2.966,23.6,0
10/21/2024,1:35:38 PM,0,ROK1,94.3,9.05,8.562,761.2,32373.8,30.42,1.58,0,47190.2,3.32,0.85,1.47,6.06,11.9,4.15,60.56288,-145.96051,94.2,96.2,48016.8,30674,-12.9,31,23.6,0,0,2.315,2.07,3.013,23.6,0
10/21/2024,1:35:40 PM,0,ROK1,94.3,9.05,8.584,761.1,32405.9,30.43,1.53,0,47207.2,3.41,0.88,1.51,6.06,11.9,4.27,60.56288,-145.96051,94.2,96.2,48034.5,30685,-13.8,31,23.6,0,0,2.367,2.102,3.06,23.6,0
10/21/2024,1:35:40 PM,0,ROK1,94.4,9.05,8.609,761.2,32441.9,30.45,1.48,0,47226.7,3.28,0.84,1.46,6.06,11.9,4.12,60.56288,-145.96051,94.2,96.3,48054.7,30697,-13.4,31,23.6,0,0,2.433,2.138,3.112,23.6,0
10/21/2024,1:35:42 PM,0,ROK1,94.4,9.05,8.636,761.2,32474,30.46,1.43,0,47242.8,3.39,0.87,1.52,6.06,11.9,4.29,60.56287,-145.96053,94.3,96.3,48071.4,30708,-13.1,31,23.6,0,0,2.499,2.168,3.156,23.6,0
10/21/2024,1:35:43 PM,0,ROK1,94.4,9.04,8.659,761.2,32513,30.48,1.4,0,47264.7,3.39,0.87,1.65,6.06,11.9,4.65,60.56287,-145.96054,94.3,96.3,48094,30722,-12.7,31,23.6,0,0,2.566,2.198,3.2,23.6,0
10/21/2024,1:35:44 PM,0,ROK1,94.5,9.04,8.685,761.1,32547.4,30.49,1.38,0,47284.4,3.33,0.86,1.8,6.06,11.9,5.05,60.56286,-145.96056,94.3,96.3,48114.4,30735,-12.6,31,23.6,0,0,2.653,2.232,3.249,23.7,0
10/21/2024,1:35:44 PM,0,ROK1,94.5,9.03,8.702,761.2,32580.3,30.51,1.37,0,47305.8,3.39,0.87,1.87,6.06,11.9,5.24,60.56287,-145.96053,94.3,96.3,48136.5,30749,-12.7,31,23.7,0,0,2.736,2.272,3.307,23.7,0
10/21/2024,1:35:45 PM,0,ROK1,94.5,9.03,8.718,761.2,32601.9,30.52,1.34,0,47319.4,3.46,0.89,1.82,6.06,11.9,5.12,60.56286,-145.96056,94.3,96.3,48150.5,30758,-12.9,31,23.7,0,0,2.803,2.304,3.354,23.7,0
10/21/2024,1:35:47 PM,0,ROK1,94.5,9.03,8.728,761.2,32621.9,30.53,1.3,0,47332,3.6,0.92,1.86,6.06,11.9,5.22,60.56286,-145.96057,94.3,96.3,48163.5,30766,-12.6,31,23.7,0,0,2.891,2.338,3.404,23.7,0
10/21/2024,1:35:49 PM,0,ROK1,94.4,9.01,8.767,761.1,32675.4,30.56,1.24,0,47362,4.03,1.03,2.04,6.06,11.9,5.72,60.56287,-145.96057,94.3,96.3,48194.5,30785,-13,31,23.7,0,0,3.133,3.177,4.626,23.7,0
10/21/2024,1:35:50 PM,0,ROK1,94.4,9.01,8.78,761.2,32694,30.56,1.24,0,47369.5,3.91,1,2.12,6.06,11.9,5.94,60.56287,-145.96059,94.3,96.3,48202.3,30790,-11.2,31,23.7,0,0,3.218,3.256,4.741,23.7,0
10/21/2024,1:35:52 PM,0,ROK1,94.4,9.01,8.793,761.5,32709.8,30.57,1.22,0,47376.9,4.48,1.14,2.2,6.06,11.9,6.15,60.56287,-145.96057,94.2,96.3,48210,30795,-10.9,31,23.7,0,0,3.329,3.396,4.945,23.7,0
10/21/2024,1:35:52 PM,0,ROK1,94.4,9,8.806,761.2,32727.1,30.57,1.2,0,47385.2,4.26,1.09,2.09,6.06,11.9,5.86,60.56287,-145.96059,94.2,96.3,48218.5,30800,-10.8,31,23.7,0,0,3.43,3.427,4.99,23.7,0
10/21/2024,1:35:54 PM,0,ROK1,94.3,8.99,8.821,761.7,32749.4,30.58,1.2,0,47397.2,3.99,1.02,2,6.06,11.9,5.61,60.56287,-145.96057,94.1,96.2,48231,30808,-10.1,31,23.7,0,0,3.559,3.496,5.09,23.7,0
10/21/2024,1:35:55 PM,0,ROK1,94.3,8.99,8.824,761.7,32755.1,30.59,1.19,0,47400.3,3.76,0.96,1.99,6.06,11.9,5.58,60.56287,-145.96057,94.1,96.2,48234.2,30810,-11.6,31,23.7,0,0,3.609,3.53,5.139,23.7,0
10/21/2024,1:35:56 PM,0,ROK1,94.3,8.98,8.83,761.4,32764.5,30.59,1.16,0,47406.2,3.65,0.94,2.13,6.06,11.9,5.96,60.56288,-145.96059,94.1,96.2,48240.2,30814,-11.4,31,23.7,0,0,3.637,3.567,5.193,23.7,0
10/21/2024,1:35:58 PM,0,ROK1,94.1,8.97,8.839,761.4,32781.3,30.6,1.1,0,47418.1,4.05,1.03,2.13,6.06,11.9,5.97,60.56287,-145.96053,94,96,48252.4,30822,-9.9,31,23.7,0,0,3.915,3.662,5.332,23.7,0
10/21/2024,1:36:00 PM,0,ROK1,94.1,8.96,8.842,761.1,32785.5,30.6,1.06,0,47420.5,4.1,1.05,2.17,6.06,11.9,6.06,60.56287,-145.96053,93.9,95.9,48255,30823,-9.2,31,23.7,0,0,4.006,3.706,5.396,23.7,0
10/21/2024,1:36:00 PM,0,ROK1,94,8.95,8.843,761.1,32787.9,30.6,1.04,0,47422.3,3.72,0.95,2.1,6.06,11.9,5.87,60.56287,-145.96051,93.9,95.9,48256.8,30825,-9.6,30,23.7,0,0,4.111,3.75,5.46,23.7,0
10/21/2024,1:36:01 PM,0,ROK1,94,8.95,8.844,761.3,32790.6,30.61,1.02,0,47425.4,3.66,0.94,2.02,6.06,11.9,5.66,60.56287,-145.96051,93.8,95.8,48259.9,30827,-9.6,30,23.7,0,0,4.221,3.808,5.544,23.7,0
10/21/2024,1:36:03 PM,0,ROK1,93.9,8.94,8.844,761.1,32792.7,30.61,0.98,0,47427.9,3.46,0.89,1.93,6.06,11.9,5.41,60.56287,-145.96053,93.8,95.8,48262.5,30828,-10.1,30,23.7,0,0,4.289,3.851,5.607,23.7,0
10/21/2024,1:36:04 PM,0,ROK1,93.9,8.94,8.845,761.5,32794.6,30.61,0.94,0,47430,3.55,0.91,1.98,6.06,11.9,5.55,60.56287,-145.96053,93.7,95.7,48264.6,30830,-10.1,30,23.7,0,0,4.345,3.894,5.67,23.7,0
10/21/2024,1:36:05 PM,0,ROK1,93.8,8.93,8.844,761.2,32795.4,30.61,0.92,0,47431.4,3.76,0.96,2.05,6.06,11.9,5.73,60.56287,-145.96051,93.7,95.7,48266,30830,-10.9,30,23.7,0,0,4.44,3.935,5.729,23.7,0
10/21/2024,1:36:06 PM,0,ROK1,93.8,8.93,8.844,761.2,32796.7,30.61,0.9,0,47433.8,3.59,0.92,1.97,6.06,11.9,5.53,60.56287,-145.96051,93.6,95.6,48268.5,30832,-10.1,30,23.7,0,0,4.508,3.984,5.801,23.7,0
10/21/2024,1:36:07 PM,0,ROK1,93.7,8.93,8.844,761.1,32796.9,30.61,0.86,0,47434.2,3.43,0.88,2.14,6.06,11.9,5.99,60.56287,-145.9605,93.6,95.6,48268.9,30832,-10.8,30,23.7,0,0,4.62,4.026,5.862,23.7,0
10/21/2024,1:36:08 PM,0,ROK1,93.7,8.92,8.844,761.2,32797.3,30.61,0.84,0,47434.8,3.33,0.86,2.08,6.06,11.9,5.82,60.56287,-145.96048,93.5,95.6,48269.5,30833,-9.2,30,23.7,0,0,4.683,4.066,5.92,23.7,0
10/21/2024,1:36:09 PM,0,ROK1,93.7,8.92,8.844,761.3,32797.8,30.61,0.81,0,47435.7,3.12,0.8,1.91,6.06,11.9,5.37,60.56287,-145.9605,93.5,95.5,48270.4,30833,-9.8,30,23.7,0,0,4.764,4.791,6.975,23.7,0
10/21/2024,1:36:10 PM,0,ROK1,93.6,8.91,8.844,761.3,32798.5,30.61,0.8,0,47436.6,3.17,0.82,1.86,6.06,11.9,5.22,60.56286,-145.96048,93.5,95.5,48271.3,30834,-10.3,30,23.7,0,0,4.881,4.916,7.158,23.7,0
10/21/2024,1:36:11 PM,0,ROK1,93.6,8.91,8.844,761.2,32798.7,30.61,0.77,0,47436.6,2.97,0.77,1.81,6.06,11.9,5.09,60.56286,-145.96046,93.4,95.4,48271.4,30834,-10.2,30,23.7,0,0,4.915,4.929,7.177,23.7,0
10/21/2024,1:36:14 PM,0,ROK1,93.5,8.9,8.844,761.5,32799.4,30.61,0.72,0,47437.8,3.08,0.79,1.9,6.06,11.9,5.32,60.56286,-145.96043,93.3,95.4,48272.6,30835,-10.1,30,23.7,0,0,5.085,5.048,7.349,23.7,0
10/21/2024,1:36:15 PM,0,ROK1,93.5,8.9,8.844,761.3,32799.9,30.62,0.71,0,47438.3,3.13,0.81,1.75,6.06,11.9,4.93,60.56286,-145.96043,93.3,95.3,48273.1,30835,-10.1,30,23.7,0,0,5.083,5.063,7.372,23.7,0
10/21/2024,1:36:15 PM,0,ROK1,93.5,8.9,8.844,761.3,32800,30.62,0.69,0,47438.4,3.27,0.84,1.9,6.06,11.9,5.34,60.56286,-145.96042,93.3,95.3,48273.2,30835,-10.2,30,23.7,0,0,5.123,5.074,7.388,23.7,0
10/21/2024,1:36:17 PM,0,ROK1,93.4,8.9,8.844,761.5,32800.3,30.62,0.68,0,47439,3.54,0.91,1.96,6.06,11.9,5.49,60.56286,-145.9604,93.3,95.3,48273.8,30835,-9.2,30,23.7,0,0,5.172,5.09,7.411,23.7,0
10/21/2024,1:36:18 PM,0,ROK1,93.4,8.9,8.844,761.3,32800.5,30.62,0.66,0,47439,3.76,0.96,1.94,6.06,11.9,5.45,60.56286,-145.9604,93.3,95.3,48273.8,30835,-11.5,30,23.7,0,0,5.282,5.117,7.451,23.7,0
10/21/2024,1:36:19 PM,0,ROK1,93.4,8.9,8.845,761.4,32800.9,30.62,0.67,0,47439.2,3.77,0.96,1.96,6.06,11.9,5.49,60.56286,-145.96039,93.2,95.3,48274,30836,-10.8,30,23.7,0,0,5.348,5.147,7.493,23.7,0
10/21/2024,1:36:19 PM,0,ROK1,93.4,8.89,8.845,761.4,32801.2,30.62,0.65,0,47439.4,3.8,0.97,2.02,6.06,11.9,5.66,60.56287,-145.96037,93.2,95.3,48274.2,30836,-10.9,30,23.7,0,0,5.427,5.177,7.537,23.7,0
10/21/2024,1:36:21 PM,0,ROK1,93.4,8.89,8.845,761.4,32801.6,30.62,0.62,0,47439.7,3.94,1.01,2.18,6.06,11.9,6.1,60.56286,-145.96037,93.2,95.2,48274.5,30836,-9.4,30,23.7,0,0,5.492,5.208,7.582,23.7,0
10/21/2024,1:36:22 PM,0,ROK1,93.4,8.89,8.845,761.7,32801.7,30.62,0.65,0,47439.9,4.19,1.07,2.21,6.06,11.9,6.18,60.56287,-145.96036,93.2,95.2,48274.8,30836,-9.7,30,23.7,0,0,5.601,5.25,7.644,23.7,0
10/21/2024,1:36:23 PM,0,ROK1,93.3,8.89,8.845,761.6,32801.7,30.62,0.62,0,47440,4.11,1.05,2.19,6.06,11.9,6.11,60.56287,-145.96036,93.1,95.2,48274.8,30836,-10.1,30,23.7,0,0,5.669,5.284,7.693,23.7,0
10/21/2024,1:36:24 PM,0,ROK1,93.3,8.89,8.844,761.4,32801.9,30.62,0.63,0,47441,3.97,1.01,2.31,6.06,11.9,6.46,60.56287,-145.96034,93.1,95.2,48275.8,30837,-9.3,30,23.7,0,0,5.749,5.319,7.744,23.7,0
10/21/2024,1:36:25 PM,0,ROK1,93.3,8.88,8.844,761.4,32801.4,30.62,0.61,0,47440.9,4,1.02,2.39,6.06,11.9,6.68,60.56287,-145.96034,93.1,95.1,48275.8,30837,-10.1,30,23.7,0,0,5.857,5.355,7.796,23.7,0
10/21/2024,1:36:27 PM,0,ROK1,93.3,8.88,8.843,761.3,32800.9,30.62,0.68,0,47441.2,4.43,1.13,2.42,6.06,11.9,6.74,60.56287,-145.96024,93.1,95.1,48276,30837,-10,30,23.7,0,0,5.98,5.436,7.915,23.7,0
10/21/2024,1:36:28 PM,0,ROK1,93.2,8.88,8.843,761.5,32800.2,30.62,0.68,0,47440.5,4.41,1.12,2.39,6.06,11.9,6.67,60.56287,-145.96022,93.1,95.1,48275.3,30836,-9.8,30,23.7,0,0,6.094,6.149,8.953,23.8,0
10/21/2024,1:36:29 PM,0,ROK1,93.2,8.88,8.842,761.2,32799.7,30.62,0.68,0,47440.2,4.24,1.08,2.42,6.06,11.9,6.75,60.56288,-145.96024,93.1,95.1,48275,30836,-9.7,30,23.7,0,0,6.168,6.198,9.024,23.8,0
10/21/2024,1:36:30 PM,0,ROK1,93.2,8.87,8.842,761.2,32799.3,30.62,0.66,0,47440.7,2.01,0.53,2.59,6.06,11.9,7.21,60.56288,-145.96022,93,95,48275.5,30836,-9.7,30,23.7,0,0,6.182,6.196,9.021,23.8,0
10/21/2024,1:36:31 PM,0,ROK1,93.2,8.87,8.841,761.2,32799,30.62,0.67,0,47440.4,16.83,4.18,2.67,6.06,11.9,7.43,60.56288,-145.96022,93,95,48275.2,30836,-9.5,30,23.7,0,0,6.262,6.289,9.157,23.8,0
10/21/2024,1:36:32 PM,0,ROK1,93.2,8.87,8.841,761.2,32798.2,30.62,0.66,0,47439.8,6.65,1.67,2.84,6.06,11.9,7.88,60.56287,-145.96022,93,95,48274.6,30836,-9.6,30,23.7,0,0,6.346,6.321,9.204,23.8,0
10/21/2024,1:36:35 PM,0,ROK1,93.1,8.87,8.84,761.4,32796.8,30.61,0.77,0,47438.6,2.2,0.58,2.68,6.06,11.9,7.46,60.56287,-145.9602,93,95,48273.4,30835,-9.4,30,23.7,0,0,6.538,6.408,9.33,23.8,0
10/21/2024,1:36:36 PM,0,ROK1,93.1,8.87,8.84,761.2,32796.4,30.61,0.74,0,47438.3,2.82,0.73,2.67,6.06,11.9,7.44,60.56287,-145.9602,93,95,48273,30835,-9,30,23.7,0,0,6.616,6.467,9.417,23.8,0
10/21/2024,1:36:37 PM,0,ROK1,93.1,8.87,8.84,761.2,32796.2,30.61,0.72,0,47438,3.4,0.87,2.73,6.06,11.9,7.61,60.56287,-145.9602,93,95,48272.7,30835,-8.3,30,23.7,0,0,6.638,6.48,9.435,23.8,0
10/21/2024,1:36:40 PM,0,ROK1,93.1,8.87,8.841,761.3,32796.7,30.61,0.57,0,47438,4.56,1.16,2.48,6.06,11.9,6.91,60.56288,-145.96019,92.9,94.9,48272.8,30835,-7.4,30,23.7,0,0,6.885,6.587,9.591,23.8,0
10/21/2024,1:36:41 PM,0,ROK1,93.1,8.87,8.841,761.4,32796.8,30.61,0.52,0,47438.2,1.97,0.52,2.55,6.06,11.9,7.11,60.56287,-145.96019,92.9,94.9,48273,30835,-7.4,30,23.7,0,0,6.914,6.619,9.638,23.8,0
